"","rho","sim","Rmax","stanfile","inclusion","key","rho2.5","rho50","rho97.5","theta2.5","theta50","theta97.5"
"1",0.25,1,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.25642052685949,1.75591212398653,2.87043699618219,NA,NA,NA
"2",0.375,1,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.43406803821762,2.06075442413399,3.45367392055215,NA,NA,NA
"3",0.5,1,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.4381267854217,2.01640932758791,3.28838252843615,NA,NA,NA
"4",0.625,1,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.58740759226682,2.26921392258597,3.90771003895859,NA,NA,NA
"5",0.75,1,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.64588606930998,2.39113319721795,4.06497598356413,NA,NA,NA
"6",0.25,2,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.2415183931837,1.68723551850336,2.68554294391076,NA,NA,NA
"7",0.375,2,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.10776216071301,1.44342528115847,2.15048646982613,NA,NA,NA
"8",0.5,2,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.63153987320543,2.41992811734745,4.13911481518738,NA,NA,NA
"9",0.625,2,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.59882720819218,2.2965149720049,3.82577589055106,NA,NA,NA
"10",0.75,2,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.51037235172122,2.12210190984638,3.53896507228492,NA,NA,NA
"11",0.25,3,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.41884319466978,2.01594842813245,3.41104941074141,NA,NA,NA
"12",0.375,3,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.3858527105408,1.98334137216206,3.25093556932791,NA,NA,NA
"13",0.5,3,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.32051289042566,1.80305999303403,2.89183286265893,NA,NA,NA
"14",0.625,3,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.23558881303746,1.66173527097266,2.7170270067348,NA,NA,NA
"15",0.75,3,1.23,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.51343099932162,2.11829592006681,3.40826303803493,NA,NA,NA
"16",0.25,1,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.268933206601152,0.28143126411256,0.295169686465497,NA,NA,NA
"17",0.375,1,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.389980703086225,0.409912324172955,0.431321249610569,NA,NA,NA
"18",0.5,1,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.520188722355839,0.551503658150747,0.586270524236846,NA,NA,NA
"19",0.625,1,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.584223531862198,0.62522330141366,0.671895131648379,NA,NA,NA
"20",0.75,1,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.683180699427401,0.745256529033044,0.819422051490071,NA,NA,NA
"21",0.25,2,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.266645043462368,0.280018091798317,0.293752515252895,NA,NA,NA
"22",0.375,2,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.401631793081721,0.422397427486431,0.445914969924452,NA,NA,NA
"23",0.5,2,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.511743019776113,0.545033300593701,0.581929807832647,NA,NA,NA
"24",0.625,2,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.60044236502473,0.643685969918303,0.697573633673949,NA,NA,NA
"25",0.75,2,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.663844550217268,0.725194313701331,0.805614070076914,NA,NA,NA
"26",0.25,3,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.277325154866832,0.290412399774311,0.304360593658187,NA,NA,NA
"27",0.375,3,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.404649160260069,0.425174532048167,0.447515574109055,NA,NA,NA
"28",0.5,3,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.520450715755993,0.553560385725796,0.591817401334203,NA,NA,NA
"29",0.625,3,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.617458482363209,0.662334490990354,0.717673473055015,NA,NA,NA
"30",0.75,3,2.68,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.728706917232568,0.805099451820376,0.90934433114404,NA,NA,NA
"31",0.25,1,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.471023949381633,0.49546525323034,0.522859279494093,NA,NA,NA
"32",0.375,1,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.64339976151865,0.678200461403881,0.713973419644242,NA,NA,NA
"33",0.5,1,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.827674588562874,0.874200357448224,0.925386286141916,NA,NA,NA
"34",0.625,1,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.888182482838968,0.947662693429853,1.0166577247966,NA,NA,NA
"35",0.75,1,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.00268808677099,1.08159546345154,1.1777849853499,NA,NA,NA
"36",0.25,2,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.46680385121295,0.492293436945036,0.518981765762216,NA,NA,NA
"37",0.375,2,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.674496614202634,0.710685442278137,0.749562506437919,NA,NA,NA
"38",0.5,2,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.79990558724947,0.845717895905472,0.894941852146478,NA,NA,NA
"39",0.625,2,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.917978669275614,0.983031793031152,1.06108994457181,NA,NA,NA
"40",0.75,2,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",1.00428880983146,1.0910122168079,1.20150533113029,NA,NA,NA
"41",0.25,3,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.477355707793135,0.503093196494302,0.530123969953374,NA,NA,NA
"42",0.375,3,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.655256950275303,0.68827953664598,0.726266621963199,NA,NA,NA
"43",0.5,3,4.14,"models/simple_multinomial_uniformdisprior.stan","all","multinomial_notheta",0.822973220089108,0.87379408264113,0.92703187881034,NA,NA,NA
