"barcode_id","sibship_id"
"ED2_02_01",1
"ED8_13_01",1
"ED2_28_02",2
"ED9_25A_03",2
"ED3_31_01",3
"ED6_19A_10",3
"ED4_12_01",4
"ED7_17_01",4
"ED8_17_02",4
"ED9_17_07",4
"ED11_17_01",4
"ED6_01_05",5
"ED7_06_06",5
"ED6_13_14",6
"SD8_15_01",6
"ED6_13_18",7
"ED6_31_03",7
"ED8_13_03",7
"ED6_13_21",8
"ED8_23A_01",8
"ED6_17_01",9
"ED6_31_04",9
"ED6_31_06",9
"ED6_31_07",9
"ED15_31_01",9
"ED6_19A_03",10
"ED13_27_01",10
"ED6_19A_08",11
"ED10_01_01",11
"ED6_19A_09",12
"ED11_19A_02",12
"ED6_19A_11",13
"ED6_31_02",13
"ED6_19A_13",14
"ED10_24A_04",14
"ED6_19A_14",15
"ED8_19A_19",15
"ED6_19A_17",16
"ED7_17_02",16
"ED8_17_05",16
"ED8_17_06",16
"ED6_22B_01",17
"ED8_22B_02",17
"ED8_28A_01",17
"ED9_22B_01",17
"ED9_22B_05",17
"ED6_23A_03",18
"ED8_04_04",18
"ED6_28A_08",19
"ED9_19A_10",19
"ED6_31_05",20
"ED8_17_03",20
"ED7_08_01",21
"ED7_32_03",21
"ED7_19A_12",22
"ED14_27_01",22
"ED7_32_05",23
"ED9_20A_01",23
"ED8_04_01",24
"ED8_06_07",24
"ED8_04_02",25
"ED9_31_05",25
"ED8_12_01",26
"SD7_37_07",26
"ED8_19A_06",27
"ED10_09_01",27
"ED8_19A_17",28
"ED10_19A_03",28
"ED8_19A_32",29
"ED9_19A_13",29
"ED8_22B_01",30
"ED9_22B_07",30
"ED9_23A_01",30
"ED8_23A_03",31
"ED9_22B_04",31
"ED8_31_02",32
"ED9_31_02",32
"ED9_02_04",33
"ED10_29_02",33
"ED14_17_01",33
"ED9_22B_06",34
"ED10_19A_12",34
"ED10_21A_07",35
"PM14_43_01",35
"HR3_23_01",36
"HR6_28_04",36
"HR8_07A_01",36
"HR9_36_03",36
"HR9_36_06",36
"HR4_26_01",37
"HR5_05A_01",37
"HR5_07A_01",38
"HR17_21_01",38
"HR5_23_02",39
"HR8_23_05",39
"HR6_19A_01",40
"HR8_36_03",40
"HR6_23_01",41
"HR8_07A_04",41
"HR9_28_01",41
"HR6_27_01",42
"HR8_24_01",42
"HR9_23_04",42
"HR6_28_03",43
"HR7_22_02",43
"HR6_28_05",44
"HR10_28_10",44
"HR14_21_01",44
"HR14_32_01",44
"HR6_36_01",45
"HR6_36_02",45
"HR6_36_03",45
"HR7_01_01",46
"HR8_28_03",46
"HR7_04_02",47
"HR10_04_02",47
"HR14_21_02",47
"HR7_07A_01",48
"HR7_12C_06",48
"HR7_07A_02",49
"HR9_19A_01",49
"HR7_07A_04",50
"HR8_31_01",50
"HR7_07A_05",51
"HR7_10_03",51
"HR8_07A_02",51
"HR9_28_02",51
"HR7_07A_06",52
"HR8_28_09",52
"HR9_23_02",52
"HR9_28_04",52
"HR7_28_04",53
"HR8_28_06",53
"HR7_28_05",54
"HR8_33_01",54
"HR7_28_06",55
"HR10_03_01",55
"HR8_26_01",56
"HR14_32_02",56
"HR8_07A_05",57
"HR10_09_01",57
"HR8_12C_04",58
"HR8_25_01",58
"HR8_36_04",58
"HR8_19A_01",59
"HR9_19A_02",59
"HR9_22_04",59
"HR8_22_03",60
"HR9_20A_02",60
"HR9_20A_05",60
"HR10_20A_01",60
"HR8_23_01",61
"HR13_27_01",61
"HR8_23_06",62
"HR10_23_01",62
"HR8_27_01",63
"HR8_27_03",63
"HR10_26_02",63
"HR14_16_01",63
"HR8_36_07",64
"HR10_22_03",64
"HR9_01_01",65
"HR10_28_04",65
"HR10_28_08",65
"HR14_04_01",65
"HR14_07A_01",65
"HR9_22_02",66
"HR10_22_01",66
"HR10_07A_02",67
"HR14_13_01",67
"HR10_19A_01",68
"HR10_25_01",68
"HR10_22_04",69
"HR10_28_07",69
"HR10_28_03",70
"HR10_28_11",70
"HR14_19A_01",71
"HR14_27_01",71
"NR3_01_10",72
"NR7_24_01",72
"NR3_02_04",73
"NR3_02_09",73
"NR3_02_07",74
"NR10_22_01",74
"NR3_16_01",75
"NR7_43_02",75
"NR8_43_01",75
"NR9_16_03",75
"NR3_29_03",76
"NR7_14A_01",76
"NR9_10_01",76
"NR4_24_01",77
"NR19_44_01",77
"NR5_07A_02",78
"NR8_06A_01",78
"NR9_06A_02",78
"NR5_07A_09",79
"NR5_07A_12",79
"NR6_16_02",80
"NR6_16_03",80
"NR9_16_01",80
"NR10_16_01",80
"NR6_16_07",81
"NR8_20_07",81
"NR9_16_02",81
"NR10_08A_01",81
"NR6_16_10",82
"NR7_25_03",82
"NR6_43_01",83
"NR6_43_03",83
"NR7_43_03",83
"NR7_43_04",83
"NR9_43_02",83
"NR9_43_03",83
"NR7_03_05",84
"NR9_03_01",84
"NR9_03_02",84
"NR7_28_01",85
"NR8_04A_04",85
"NR7_31_01",86
"NR9_14A_03",86
"NR8_01_08",87
"NR14_44_01",87
"NR8_05A_05",88
"NR8_10_02",88
"NR8_16_02",89
"NR9_05A_03",89
"NR10_06A_02",89
"NR8_20_04",90
"NR14_18_03",90
"NR17_43_04",90
"NR8_24_02",91
"SD8_39_10",91
"NR8_43_02",92
"NR9_43_01",92
"NR10_43_01",92
"NR9_01_01",93
"NR9_20_01",93
"NR9_01_02",94
"NR14_03_01",94
"NR9_01_04",95
"NR9_20_02",95
"NR9_10_04",96
"NR9_12_01",96
"NR10_10_01",96
"NR9_22_06",97
"NR10_22_03",97
"NR9_29_01",98
"NR14_18_01",98
"NR10_29_01",99
"NR14_10_01",99
"PM2_40_01",100
"PM8_71_01",100
"PM9_71_01",100
"PM10_61_01",100
"PM2_42_01",101
"PM7_61_02",101
"PM2_43_01",102
"PM6_46_02",102
"PM6_57_01",102
"PM7_72A_02",102
"PM2_65_01",103
"PM5_43_02",103
"PM9_61_02",103
"PM4_46_02",104
"PM8_72A_01",104
"PM4_47_02",105
"PM9_63_03",105
"PM10_63_01",105
"PM11_63_01",105
"PM14_62_01",105
"PM4_51A_01",106
"PM4_51A_02",106
"PM6_46_01",107
"PM8_46_02",107
"PM6_46_03",108
"PM7_61_01",108
"PM9_46_01",108
"PM6_46_05",109
"PM8_46_01",109
"PM9_46_02",109
"PM6_53_01",110
"PM7_67_01",110
"PM6_55_01",111
"PM9_55_02",111
"PM6_55_02",112
"PM8_52A_03",112
"PM6_62_02",113
"PM6_63_03",113
"PM9_62_05",113
"PM9_63_02",113
"PM6_62_03",114
"PM6_63_02",114
"PM6_63_01",115
"PM10_62_01",115
"PM8_53_02",116
"PM9_53_01",116
"PM8_62_01",117
"PM13_52_03",117
"PM9_61_03",118
"PM15_40_01",118
"SD4_40_02",119
"SD5_24_01",119
"SD6_12A_01",119
"SD10_15_01",119
"SD5_03_03",120
"SD6_01_03",120
"SD5_24_12",121
"W9_08_01",121
"SD6_03_04",122
"SD6_36_12",122
"SD6_37_01",122
"SD10_06_01",122
"SD6_03_10",123
"SD9_03_02",123
"SD6_36_06",124
"SD9_24_04",124
"SD6_36_11",125
"SD7_28_01",125
"SD6_36_15",126
"SD7_39_08",126
"SD6_36_16",127
"SD10_30_05",127
"SD7_13_01",128
"SD7_40_02",128
"SD8_40_06",128
