"","task_id","colony_density","rho","landscape_id","colony_size_bin","true_colony_avg","true_colony_sd","model_colony_avg","model_colony_sd","rho_mean","rho_sd","theta_mean","theta_sd"
"1",7,1000,50,7,"1-3",62.5233106584715,0.869020846728426,85.3278759041418,14.047529447941,58.0426539022041,2.11221930566855,0.541763329363769,0.052970516089308
"2",7,1000,50,7,"4+",62.6887508248382,0.989285217994661,66.937951506894,5.33892573522625,58.0426539022041,2.11221930566855,0.541763329363769,0.052970516089308
"3",9,1000,50,9,"1-3",62.6276988562925,0.964256568969235,93.6088186428427,15.5829518353175,61.9484221955507,2.29411573596978,0.475228722241877,0.0527608727709753
"4",9,1000,50,9,"4+",62.4322978120692,1.00383154776702,71.72935832616,5.36798901805987,61.9484221955507,2.29411573596978,0.475228722241877,0.0527608727709753
"5",8,1000,50,8,"1-3",62.7898966322983,0.933329410531853,105.044279603211,15.7294462726688,68.6656431608223,3.72276519730124,0.442279659645673,0.0463421472134175
"6",8,1000,50,8,"4+",62.6235647422147,0.776589048860578,79.1301970137459,5.10597815927482,68.6656431608223,3.72276519730124,0.442279659645673,0.0463421472134175
"7",2,1000,50,2,"1-3",62.5388950053609,0.877244400956668,85.615282565314,13.2955814737093,57.3729232288534,1.96857098920653,0.463694633330488,0.0554478845947167
"8",2,1000,50,2,"4+",62.5656962684617,0.784873999552584,67.4116915757679,3.60603208248853,57.3729232288534,1.96857098920653,0.463694633330488,0.0554478845947167
"9",5,1000,50,5,"1-3",62.6561966671322,0.769509852233132,100.076562469746,16.2216278803438,66.2393241460437,3.4638392276242,0.496653387189814,0.0622762077416962
"10",5,1000,50,5,"4+",62.70044407724,0.753471861468152,76.9714662709067,4.58096023003865,66.2393241460437,3.4638392276242,0.496653387189814,0.0622762077416962
"11",3,1000,50,3,"1-3",62.6303958534602,0.915751838564415,100.00659360378,16.3564475373109,65.8677033861686,2.95423421152462,0.544951757665152,0.034900280554283
"12",3,1000,50,3,"4+",62.6547451208098,1.04907998709481,74.8245433462137,6.34164568788963,65.8677033861686,2.95423421152462,0.544951757665152,0.034900280554283
"13",20,1000,75,10,"1-3",93.951462898509,0.827025559468612,192.94964984569,20.7175852363006,123.659808749718,4.11610740354865,0.521494176013629,0.0610450816571367
"14",20,1000,75,10,"4+",94.1122914350269,0.54261525099304,138.537598029289,14.6007687823326,123.659808749718,4.11610740354865,0.521494176013629,0.0610450816571367
"15",12,1000,75,2,"1-3",93.9655777547326,0.913642348948361,190.340478087588,20.1698086370031,125.123951816332,4.21999189017957,0.573240954608576,0.0518147564081174
"16",12,1000,75,2,"4+",93.7665250408478,0.754077753989134,142.637996630111,14.6306885342729,125.123951816332,4.21999189017957,0.573240954608576,0.0518147564081174
"17",17,1000,75,7,"1-3",93.7621947391478,0.768079684437497,177.16799433877,19.6300073107984,120.036292247089,4.09704265544865,0.467101699710336,0.0446348143510841
"18",17,1000,75,7,"4+",93.9120268645111,0.864561455877285,134.745581453928,9.53465364884632,120.036292247089,4.09704265544865,0.467101699710336,0.0446348143510841
"19",14,1000,75,4,"1-3",93.9305076455818,0.912740814456444,181.910043068493,19.5650094205799,122.861435161153,4.14289604228114,0.522800686560992,0.0556164717465667
"20",14,1000,75,4,"4+",93.8787266771435,0.734121855719543,136.280231319137,11.0766736194173,122.861435161153,4.14289604228114,0.522800686560992,0.0556164717465667
"21",23,1000,100,3,"1-3",125.079102668043,1.07284263869097,211.815283269545,18.7197538814536,158.719986472788,6.5294573403949,0.487868420552807,0.0351040824491459
"22",23,1000,100,3,"4+",125.524225010834,0.947448687211979,163.263200187853,14.0002974961795,158.719986472788,6.5294573403949,0.487868420552807,0.0351040824491459
"23",35,1000,125,5,"1-3",154.865936741439,2.1817252592494,246.837987727743,16.8966414410038,210.678739631238,14.8170931421085,0.438158450506913,0.0476923525643074
"24",35,1000,125,5,"4+",156.315412511033,0.915517045123869,190.790861374666,17.113402290322,210.678739631238,14.8170931421085,0.438158450506913,0.0476923525643074
"25",25,1000,100,5,"1-3",125.030962281296,0.984297000840778,220.841914901854,19.6894283353309,160.547353085058,6.76034362405994,0.5162854359037,0.0468083321731516
"26",25,1000,100,5,"4+",125.255530407248,0.677695322529536,165.968169690689,12.5639327351215,160.547353085058,6.76034362405994,0.5162854359037,0.0468083321731516
"27",21,1000,100,1,"1-3",125.006093186649,0.699900958917966,212.814137186597,18.2509066112416,154.497813581011,6.18308203453183,0.532409251411171,0.0470413837996214
"28",21,1000,100,1,"4+",125.224287087568,0.563276754147774,163.499968443029,13.9098779110983,154.497813581011,6.18308203453183,0.532409251411171,0.0470413837996214
"29",27,1000,100,7,"1-3",124.768289294761,0.813039511157229,212.659303706169,18.170511440488,160.392209378338,6.9511412050863,0.448653903783422,0.0405855555130041
"30",27,1000,100,7,"4+",125.106646574856,0.764325608954968,165.509080278827,14.0966191728684,160.392209378338,6.9511412050863,0.448653903783422,0.0405855555130041
"31",26,1000,100,6,"1-3",125.011845034091,0.868947217344403,214.745957359794,19.0979936841032,160.396161410154,6.84341836248515,0.453756338528047,0.0479155500309819
"32",26,1000,100,6,"4+",125.500046581888,0.675257026691714,166.919325805511,15.7489719087208,160.396161410154,6.84341836248515,0.453756338528047,0.0479155500309819
"33",50,1000,150,10,"1-3",183.610304351527,3.73146377247476,278.572536013905,8.32131149273325,417.868988722338,81.7101851582572,0.539809307756463,0.0389621426269215
"34",50,1000,150,10,"4+",186.04028291216,2.13827138776082,248.414814158701,9.79211267362651,417.868988722338,81.7101851582572,0.539809307756463,0.0389621426269215
"35",31,1000,125,1,"1-3",155.04500840214,1.76616147716688,248.560609332714,15.826818875564,220.370460701824,17.8070709950623,0.51805220082188,0.0447201320333561
"36",31,1000,125,1,"4+",156.112634020235,0.533955232313506,198.185834977008,17.4271608858058,220.370460701824,17.8070709950623,0.51805220082188,0.0447201320333561
"37",33,1000,125,3,"1-3",155.125169224657,2.16606480645762,248.568020574737,15.3797066253327,227.782286227062,17.8265352674112,0.480769918535547,0.0345929851561899
"38",33,1000,125,3,"4+",156.399359937662,1.04714329210556,200.292371446926,13.1481535085259,227.782286227062,17.8265352674112,0.480769918535547,0.0345929851561899
"39",51,2000,50,1,"1-3",62.585877508157,0.96581034993802,178.806732779732,17.7924978008368,123.240521756073,4.70605606238532,0.54141110518661,0.057317846332452
"40",51,2000,50,1,"4+",62.3646480172891,0.932048765603017,138.520042231489,9.58244598212208,123.240521756073,4.70605606238532,0.54141110518661,0.057317846332452
"41",40,1000,125,10,"1-3",155.116396800425,1.95844462882493,270.253047533747,11.9490477371338,314.269214989244,52.5692374100481,0.479443205122589,0.0399511173909367
"42",40,1000,125,10,"4+",156.416641857916,0.984691779937971,229.278151997506,11.4266567650046,314.269214989244,52.5692374100481,0.479443205122589,0.0399511173909367
"43",37,1000,125,7,"1-3",154.730273447598,1.77525556964837,246.007408348016,15.8313731610783,219.476826351381,16.7564084616986,0.469097718658211,0.0426685758433482
"44",37,1000,125,7,"4+",155.815725833266,0.711135449413592,198.470377509558,15.609077410896,219.476826351381,16.7564084616986,0.469097718658211,0.0426685758433482
"45",39,1000,125,9,"1-3",154.897912775309,2.15445867030905,243.675500907128,15.0064161525854,215.292667623053,16.701688453581,0.524576817783264,0.0416186761114324
"46",39,1000,125,9,"4+",156.152723859921,0.956533165896738,192.674675404712,13.3028481841263,215.292667623053,16.701688453581,0.524576817783264,0.0416186761114324
"47",58,2000,50,8,"1-3",62.849115954757,0.948230975126207,174.087445972066,20.0940829767237,114.797596013328,4.5873800635766,0.505547452346396,0.0445569394020179
"48",58,2000,50,8,"4+",62.506688377819,0.74296836760553,129.68429390557,11.3564898360628,114.797596013328,4.5873800635766,0.505547452346396,0.0445569394020179
"49",44,1000,150,4,"1-3",183.162140236015,4.06933206398248,271.596161715757,10.5152802900164,331.391252884582,59.6101521253014,0.39871287118904,0.0516419081707654
"50",44,1000,150,4,"4+",186.762812095049,1.09637085865424,230.74302137468,10.5952067959334,331.391252884582,59.6101521253014,0.39871287118904,0.0516419081707654
"51",52,2000,50,2,"1-3",62.6727447248754,0.835503468146683,179.632450909487,19.0282263986181,121.154742250631,4.66152751910524,0.488251633720289,0.0477850700315097
"52",52,2000,50,2,"4+",62.4880094248692,0.772495073424512,132.86396111476,13.2612234388909,121.154742250631,4.66152751910524,0.488251633720289,0.0477850700315097
"53",46,1000,150,6,"1-3",183.147483464135,4.11504473431208,273.36260825983,9.90073671730419,348.445556730045,66.6921673965297,0.482665622020939,0.0555328624817648
"54",46,1000,150,6,"4+",186.598368617556,2.21293965544345,239.474211698396,9.75243636638032,348.445556730045,66.6921673965297,0.482665622020939,0.0555328624817648
"55",41,1000,150,1,"1-3",182.929686692313,4.03785268908315,273.936641645207,10.3190528243865,351.739913427772,75.0580041295868,0.479070150401775,0.0458274880592471
"56",41,1000,150,1,"4+",186.23579291373,1.58664889621425,236.169154009967,6.77820210330181,351.739913427772,75.0580041295868,0.479070150401775,0.0458274880592471
"57",57,2000,50,7,"1-3",62.6679884108777,0.953916247677454,174.542062770059,17.9904445615599,121.189991843266,4.83790996360103,0.42574922723055,0.0596366053394683
"58",57,2000,50,7,"4+",62.9553829439023,0.750222282564391,134.453422266462,8.71280670595068,121.189991843266,4.83790996360103,0.42574922723055,0.0596366053394683
"59",80,2000,100,10,"1-3",124.95730625464,0.929288142592028,278.416779502073,6.90950326153506,427.695900340351,95.9008992515365,0.548136113973446,0.0403156773212216
"60",80,2000,100,10,"4+",125.506222299592,0.562945885461717,248.657049154589,5.99127927808237,427.695900340351,95.9008992515365,0.548136113973446,0.0403156773212216
"61",88,2000,125,8,"1-3",155.315629527986,1.96143255855845,284.465523953774,4.72941574192802,551.209717090914,118.201945989305,0.525118022108235,0.0424960137792302
"62",88,2000,125,8,"4+",156.906585106897,0.467208406341417,264.814525888206,3.70551512521469,551.209717090914,118.201945989305,0.525118022108235,0.0424960137792302
"63",85,2000,125,5,"1-3",155.327925793657,1.85836606886405,284.167329484587,3.96015635681919,554.402805803142,113.951272709943,0.539150138149626,0.0509819318186071
"64",85,2000,125,5,"4+",156.413946024703,0.521082050639544,264.77800320033,3.01425544464056,554.402805803142,113.951272709943,0.539150138149626,0.0509819318186071
